Group,Name,Description,Type,Comment,If_metadata,DHS_notes_by_Gretchen
study info,id_study,study id,,ISO3_mid.year_survey.short,,
study info,iso,ISO three letter country code,,ISO 3166-1,meta,
study info,country,country,,First letter capital letter,meta,
study info,start_year,beginning of survey,numeric,,meta,
study info,end_year,end of survey,numeric,,meta,
study info,mid_year,mid year,numeric,if end.year=start.year assign end.year; if end.year-start.year=1 assign end.year; if end.year-start.year=2 calculate mid point of the interval; discuss if survey over 3/5/7/etc years,meta,
study info,survey,survey name,,Full name of the survey,meta,
study info,survey_short,survey name short,,,meta,
study info,survey_type,Survey coverage,,"National, Subnational, Community",meta,
study info,urban_rural,Survey urban/rural/both,,"urban, rural, both",meta,
study info,age_min_anthro_F,study design age range female minimum,numeric,,meta,
study info,age_max_anthro_F,study design age range female maximum,numeric,if open ended assign 200,meta,
study info,age_min_anthro_M,study design age range male minimum,numeric,,meta,
study info,age_max_anthro_M,study design age range male maximum,numeric,if open ended assign 200,meta,
study info,age_min_glu_F,study design age range female minimum,numeric,,meta,
study info,age_max_glu_F,study design age range female maximum,numeric,if open ended assign 200,meta,
study info,age_min_glu_M,study design age range male minimum,numeric,,meta,
study info,age_max_glu_M,study design age range male maximum,numeric,if open ended assign 200,meta,
study info,age_min_chol_F,study design age range female minimum,numeric,,meta,
study info,age_max_chol_F,study design age range female maximum,numeric,if open ended assign 200,meta,
study info,age_min_chol_M,study design age range male minimum,numeric,,meta,
study info,age_max_chol_M,study design age range male maximum,numeric,if open ended assign 200,meta,
study info,age_min_bp_F,study design age range female minimum,numeric,,meta,
study info,age_max_bp_F,study design age range female maximum,numeric,if open ended assign 200,meta,
study info,age_min_bp_M,study design age range male minimum,numeric,,meta,
study info,age_max_bp_M,study design age range male maximum,numeric,if open ended assign 200,meta,
study info,age_min_kidney_F,study design age range female minimum,numeric,,meta,
study info,age_max_kidney_F,study design age range female maximum,numeric,if open ended assign 200,meta,
study info,age_min_kidney_M,study design age range male minimum,numeric,,meta,
study info,age_max_kidney_M,study design age range male maximum,numeric,if open ended assign 200,meta,
study info,age_min_liver_F,study design age range female minimum,numeric,,meta,
study info,age_max_liver_F,study design age range female maximum,numeric,if open ended assign 200,meta,
study info,age_min_liver_M,study design age range male minimum,numeric,,meta,
study info,age_max_liver_M,study design age range male maximum,numeric,if open ended assign 200,meta,
study info,age_min_anemia_F,study design age range female minimum,numeric,,meta,
study info,age_max_anemia_F,study design age range female maximum,numeric,if open ended assign 200,meta,
study info,age_min_anemia_M,study design age range male minimum,numeric,,meta,
study info,age_max_anemia_M,study design age range male maximum,numeric,if open ended assign 200,meta,
study info,age_min_othblood_F,study design age range female minimum,numeric,,meta,for other blood markers (inflammatory)
study info,age_max_othblood_F,study design age range female maximum,numeric,if open ended assign 200,meta,for other blood markers (inflammatory)
study info,age_min_othblood_M,study design age range male minimum,numeric,,meta,for other blood markers (inflammatory)
study info,age_max_othblood_M,study design age range male maximum,numeric,if open ended assign 200,meta,for other blood markers (inflammatory)
study info,excluded,if a survey is decided to be excluded completely from all four risk factors,,"1=excluded, 0=kept; added during merging",meta,
individual info,id,Individual unique identifier,,,,
individual info,age,Age,numeric,,,
individual info,sex,Sex,,"1=male, 2=female",,
individual info,birth_y,Year of birth,numeric,,,(dob_month for DHS)
individual info,birth_m,Month of birth,numeric,,,(dob_year for DHS)
individual info,psu,Primary sample unit,,,,(su1 for DHS)
individual info,stratum,Sample stratum number,,,,(strata1 for DHS)
individual info,is_urban,place of residence,numeric,"1=urban, 0=rural",,
individual info,is_urban_all,place of residence (with all levels coded as original),,,,
individual info,edu,education,,,,
individual info,edu_years,years if education (Common STEPS variable),,,,
individual info,head_house_education,Head of household's education,,,,
individual info,edu_father,father's education,,,,
individual info,edu_mother,mother's education,,,,
individual info,ethnicity,ehtnicity,,,,
individual info,race,race,,,,
individual info,income,income,,,,
individual info,occupation,occupation,,,,
individual info,socioeconomic_status,socio-economic status,,,,
individual info,is_pregnant,pregnancy indicator,numeric,"1=Yes, 0=No",,
individual info,is_pregnant_exam,"pregnancy indicator (during physical exam, if different from the previous one)",numeric,"1=Yes, 0=No",,
individual info,age_group,alternative age info,,,,
individual info,age_mean,alternative age info,numeric,,,
individual info,new_in_cohort,(for cohort studies only) if participants in follow-up were newly recruited,numeric,"1=Yes, 0=No",,
anthro,samplewt_anthro,sample weight anthro,numeric,,,
anthro,bmi,BMI,numeric,,,
anthro,height,Height,numeric,,,(units = cm for DHS)
anthro,height1,,numeric,In case of multiple measurements,,
anthro,height2,,numeric,In case of multiple measurements,,
anthro,height3,,numeric,In case of multiple measurements,,(units = cm for DHS)
anthro,unit_height,unit for height,,"""cm""; if inches convert to cm, multiply by 2.54; code ""EXCLUDE"" if decided to exclude height",meta,
anthro,sitting_height,Sitting height,numeric,If available,,
anthro,unit_sitting_height,unit for sitting height,,"""cm""; if inches convert to cm, multiply by 2.54; code ""EXCLUDE"" if decided to exclude height",meta,
anthro,weight,Weight,numeric,as for height,,(units = kg for DHS)
anthro,weight1,,numeric,In case of multiple measurements,,
anthro,weight2,,numeric,In case of multiple measurements,,
anthro,weight3,,numeric,In case of multiple measurements,,(units = cm for DHS)
anthro,unit_weight,unit for weight,,"""kg""; if pounds convert to kg, multiply by 0.454; code ""EXCLUDE"" if decided to exclude weight",meta,
anthro,samplewt_wh,sample weight waist and hip,,,,
anthro,waist,Waist circumference,numeric,as for height,,
anthro,waist1,,numeric,In case of multiple measurements,,
anthro,waist2,,numeric,In case of multiple measurements,,
anthro,waist3,,numeric,In case of multiple measurements,,(units = cm for DHS)
anthro,unit_waist,unit for waist,,"""cm""; if inches convert to cm, multiply by 2.54; code ""EXCLUDE"" if decided to exclude waist",meta,
anthro,hip,Hip circumference,numeric,as for height,,
anthro,hip1,,numeric,In case of multiple measurements,,
anthro,hip2,,numeric,In case of multiple measurements,,
anthro,hip3,,numeric,In case of multiple measurements,,(units = cm for DHS)
anthro,unit_hip,unit for hip,,"""cm""; if inches convert to cm, multiply by 2.54; code ""EXCLUDE"" if decided to exclude hip",meta,
anthro,whr,waist-hip ratio,numeric,,,
anthro,tri_skin,Tricep skinfold,numeric,,,
anthro,tri_skin1,,numeric,,,
anthro,tri_skin2,,numeric,,,
anthro,tri_skin3,,numeric,,,
anthro,ss_skin,Subscapular skinfold,numeric,,,
anthro,ss_skin1,,numeric,,,
anthro,ss_skin2,,numeric,,,
anthro,ss_skin3,,numeric,,,
anthro,unit_skin,unit for skinfold,,"""cm""; if inches convert to cm, multiply by 2.54; code ""EXCLUDE"" if decided to exclude",meta,
anthro,bia,Bioimpedance analysis,numeric,,,
anthro,unit_bia,unit for bioimpedance analyssi,,,meta,
anthro,ff_mass,Fat Free Mass,numeric,,,
anthro,unit_ff_mass,Unit for fat free mass,,,,
anthro,bf_mass,Body Fat Mass,numeric,,,
anthro,unit_bf_mass,Unit body fat mass,,,,
anthro,ecw,extracellular water,numeric,,,
anthro,unit_ecw,unit extracellular water,,,,
anthro,icw,Intracellular water,numeric,,,
anthro,unit_icw,unit Intracellular water,,,,
glucose,stratum_glu,stratum for glucose,,,,
glucose,samplewt_glu,sample weight glucose,numeric,,,
glucose,samplewt_hba1c,sample wight hba1c,numeric,,,
glucose,samplewt_ppg,sample weight ppg,numeric,,,
glucose,fgl,Fasting glucose,numeric,,,
glucose,unit_gl,unit for glucose,,"""mmol/L"", ""mg/dl""; code ""EXCLUDE"" if decided to exclude fasting glucose",meta,
glucose,fast_insulin,Fasting insulin,numeric,,,
glucose,unit_insulin,unit for fasting insulin,,,meta,
glucose,is_fasting,Individual was fasting or not,numeric,"1 for fasting, 0 for not fasting",,
glucose,fasting_time,Fasting time,numeric,actual fasting time (in hours) if available,,
glucose,is_plasma,Glucose measurements were based on plasma or blood,numeric,"1=plasma, 0=whole blood; lab analysis = 1; could be device-specific, if different devices were used",meta,
glucose,is_plasma_ppg,OGTT measurements were based on plasma or blood,numeric,"1=plasma, 0=whole blood; 0 means exclusion",meta,
glucose,ppg,Postprandial plasma glucose,numeric,,,
glucose,unit_ppg,unit for ppg,,"""mmol/L"", ""mg/dl""; code ""EXCLUDE"" if decided to exclude postprandial glucose",meta,
glucose,hba1c,Hemoglobin A1c,numeric,"Use ""ha1c"" in extraction",,
glucose,unit_hba1c,unit for HbA1c,,"""%""; code ""EXCLUDE"" if decided to exclude ha1c; use ""unit_ha1c"" in extraction",meta,
glucose,self_diab,Diagnosed with diabetes,numeric,"1=Yes, 0=No",,
glucose,self_diab_12mos,self-reported diabetes only in the last 12 months,numeric,"1=Yes, 0=No",,
glucose,self_diab_typ1,Diagnosed with type 1 diabetes,numeric,"1=Yes, 0=No",,
glucose,self_diab_typ2,Diagnosed with type 2 diabetes,numeric,"1=Yes, 0=No",,
glucose,self_diab_age,Age at diagnosis (diabetes),numeric,,,
glucose,self_diab_year,Time since diagnosis (diabetes) (in years),numeric,,,
glucose,self_diab_gest,self-reported gestational diabetes,numeric,"1=Yes, 0=No",,
glucose,drug_diab,"use of diabetes drug, includnig insulin and pills",numeric,"1=Yes, 0=No",,
glucose,drug_diab_pill,Use of diabetes pills,numeric,"1=Yes, 0=No",,
glucose,drug_diab_insu,Use of insulin,numeric,"1=Yes, 0=No",,
glucose,device_gl,Device name for glucose measurement,,"""Lab"" for laboratory analysis, i.e. not a portable device",meta,
glucose,device_hba1c,Device name for hba1c measurement,,"""Lab"" for laboratory analysis, i.e. not a portable device; use ""device_ha1c"" in extraction",meta,
cholesterol,samplewt_chol,sample weight cholesterol,numeric,,,
cholesterol,samplewt_ldl,sample weight ldl,numeric,,,
cholesterol,samplewt_trg,sample weight trg,numeric,,,
cholesterol,tc,Serum total cholesterol,numeric,,,
