id_study,Country,iso,mid_year,survey_type,urban_rural
AFG_2018_STEPS,Afghanistan,AFG,2018,National,both
AGO_2014_BENGO,Angola,AGO,2014,Community,both
ARE_2000_ENDCAD,United Arab Emirates,ARE,2000,National,both
ARE_2018_STEPS,United Arab Emirates,ARE,2018,National,both
ARG_2005_CARMELA,Argentina,ARG,2005,Community,urban
ARG_2012_CESCAS,Argentina,ARG,2012,Community,urban
ARG_2018_ENFR,Argentina,ARG,2018,National,both
ARM_2016_STEPS,Armenia,ARM,2016,National,both
ASM_1994_citMcGARVEY,American Samoa,ASM,1994,National,both
ASM_2004_STEPS,American Samoa,ASM,2004,National,both
AUS_1981_6036002,Australia,AUS,1981,Community,urban
AUS_1981_6036007,Australia,AUS,1981,Community,both
AUS_1983_RFPS,Australia,AUS,1983,National,urban
AUS_1989_DSAE,Australia,AUS,1989,Community,urban
AUS_2000_AusDiab,Australia,AUS,2000,National,both
AUS_2001_NWAHS,Australia,AUS,2001,Community,urban
AUS_2005_AusDiab,Australia,AUS,2005,National,both
AUS_2012_AusDiab,Australia,AUS,2012,National,both
AUS_2012_NHMS,Australia,AUS,2012,National,both
AUT_1985_10040015,Austria,AUT,1985,Subnational,both
AUT_1991_CINDI,Austria,AUT,1991,Subnational,both
AUT_1992_VHMPP,Austria,AUT,1992,Subnational,both
AUT_1998_VHMPP,Austria,AUT,1998,Subnational,both
AUT_1999_CINDI,Austria,AUT,1999,Subnational,both
AUT_2004_VHMPP,Austria,AUT,2004,Subnational,both
AUT_2011_ASNS,Austria,AUT,2011,National,both
AZE_2017_STEPS,Azerbaijan,AZE,2017,National,both
BEL_1992_FLEMENGHO,Belgium,BEL,1992,Community,rural
BEL_2003_EMAS,Belgium,BEL,2003,Community,both
BEL_2007_FLEMENGHO,Belgium,BEL,2007,Community,rural
BEL_2007_FLEMENGHO2,Belgium,BEL,2007,Community,rural
BEL_2008_EMAS,Belgium,BEL,2008,Community,both
BEL_2011_FLEMENGHO,Belgium,BEL,2011,Community,rural
BEL_2013_FLEMENGHO,Belgium,BEL,2013,Community,rural
BEL_2018_EHES,Belgium,BEL,2018,National,both
BEN_2007_STEPS,Benin,BEN,2007,Community,urban
BEN_2008_STEPS,Benin,BEN,2008,National,both
BEN_2015_STEPS,Benin,BEN,2015,National,both
BFA_2013_STEPS,Burkina Faso,BFA,2013,National,both
BFA_2021_STEPS,Burkina Faso,BFA,2021,National,both
BGD_2002_4050085,Bangladesh,BGD,2002,Community,rural
BGD_2002_4050086,Bangladesh,BGD,2002,Community,urban
BGD_2006_UHS,Bangladesh,BGD,2006,Subnational,urban
BGD_2011_DHS,Bangladesh,BGD,2011,National,both
BGD_2012_CDRF,Bangladesh,BGD,2012,Community,rural
BGD_2016_DMagic,Bangladesh,BGD,2016,Subnational,rural
BGD_2018_DHS,Bangladesh,BGD,2018,National,both
BGD_2018_STEPS,Bangladesh,BGD,2018,National,both
BHR_2007_STEPS,Bahrain,BHR,2007,National,both
BHS_2019_STEPS,Bahamas,BHS,2019,National,both
BIH_2012_NCDRFS_rural,Bosnia and Herzegovina,BIH,2012,Subnational,rural
BIH_2012_NCDRFS_urban,Bosnia and Herzegovina,BIH,2012,Subnational,urban
BLR_2017_STEPS,Belarus,BLR,2017,National,both
BLR_2020_STEPS,Belarus,BLR,2020,National,both
BLZ_2006_CAMDI,Belize,BLZ,2006,National,both
BOL_2006_citBayaBotti,Bolivia,BOL,2006,National,both
BRA_1991_14076013,Brazil,BRA,1991,Community,urban
BRA_1992_14076010,Brazil,BRA,1992,Community,urban
BRA_1997_Bambui,Brazil,BRA,1997,Community,urban
BRA_2000_riogrande,Brazil,BRA,2000,Subnational,urban
BRA_2003_14076009,Brazil,BRA,2003,Community,urban
BRA_2004_CAJUVDG,Brazil,BRA,2004,Community,rural
BRA_2004_RibeiraPreto,Brazil,BRA,2004,Community,urban
BRA_2004_SPAH,Brazil,BRA,2004,Community,urban
BRA_2005_HOB,Brazil,BRA,2005,National,urban
BRA_2008_Bambui,Brazil,BRA,2008,Community,urban
BRA_2008_CAJUVDG,Brazil,BRA,2008,Community,rural
BRA_2010_SP,Brazil,BRA,2010,Community,rural
BRA_2012_PBC93,Brazil,BRA,2012,Community,urban
BRA_2013_BHS,Brazil,BRA,2013,Community,rural
BRA_2013_PBC-30,Brazil,BRA,2013,Community,urban
BRA_2013_PNS,Brazil,BRA,2013,National,both
BRA_2013_riogrande,Brazil,BRA,2013,Subnational,urban
BRA_2015_Alagoas,Brazil,BRA,2015,Subnational,both
BRA_2015_EPIFLORIPA,Brazil,BRA,2015,Community,urban
BRA_2015_EPIFLORIPAADULT,Brazil,BRA,2015,Community,urban
BRA_2015_OPS,Brazil,BRA,2015,Community,rural
BRB_1990_BES,Barbados,BRB,1990,National,both
BRB_1992_7052008,Barbados,BRB,1992,Community,both
BRB_2000_BISED II,Barbados,BRB,2000,National,both
BRB_2012_HotN,Barbados,BRB,2012,National,both
BRN_2011_NHANSS,Brunei Darussalam,BRN,2011,National,both
BRN_2016_NNCDS,Brunei Darussalam,BRN,2016,National,both
BTN_2007_STEPS,Bhutan,BTN,2007,Community,urban
BTN_2014_STEPS,Bhutan,BTN,2014,National,both
BTN_2019_STEPS,Bhutan,BTN,2019,National,both
BWA_2014_STEPS,Botswana,BWA,2014,National,both
CAF_2010_STEPS,Central African Republic,CAF,2010,Subnational,both
CAN_1994_11574443,Canada,CAN,1994,Community,rural
CAN_1996_CaMos,Canada,CAN,1996,Community,both
CAN_2007_CaMos,Canada,CAN,2007,Subnational,both
CAN_2008_CHMS,Canada,CAN,2008,National,both
CAN_2010_CHMS,Canada,CAN,2010,National,both
CAN_2013_CHMS,Canada,CAN,2013,National,both
CAN_2015_CHMS,Canada,CAN,2015,National,both
CAN_2017_CHMS,Canada,CAN,2017,National,both
CAN_2019_CHMS,Canada,CAN,2019,National,both
CHE_2005_CoLaus,Switzerland,CHE,2005,Community,urban
CHE_2011_CoLaus,Switzerland,CHE,2011,Community,urban
CHE_2016_CoLaus,Switzerland,CHE,2016,Community,urban
CHE_2020_CoLaus,Switzerland,CHE,2020,Community,urban
CHL_1988_CHS,Chile,CHL,1988,Subnational,urban
CHL_1993_citMiquel,Chile,CHL,1993,Community,urban
CHL_2000_citNervi,Chile,CHL,2000,Community,urban
CHL_2003_ENS,Chile,CHL,2003,National,both
CHL_2005_CARMELA,Chile,CHL,2005,Community,urban
CHL_2010_ENS,Chile,CHL,2010,National,both
CHL_2012_CESCAS,Chile,CHL,2012,Community,urban
CHL_2016_ENS,Chile,CHL,2016,National,both
CHN_1992_APCSC-Anzhen02,China,CHN,1992,Community,urban
CHN_1992_APCSC-Fangshan,China,CHN,1992,Community,urban
CHN_1996_CRFPS,China,CHN,1996,Community,urban
CHN_1997_3156004,China,CHN,1997,Community,urban
CHN_2001_InterASIA,China,CHN,2001,National,both
CHN_2003_3156032,China,CHN,2003,Community,both
CHN_2003_3156040,China,CHN,2003,Community,both
CHN_2004_3156081,China,CHN,2004,Community,rural
CHN_2005_3156027,China,CHN,2005,Community,both
CHN_2005_XCAS,China,CHN,2005,Community,urban
CHN_2006_BES,China,CHN,2006,Community,both
CHN_2007_22078718,China,CHN,2007,Community,rural
CHN_2007_HES,China,CHN,2007,Community,rural
CHN_2008_CLHLS,China,CHN,2008,Subnational,both
CHN_2009_33CCHS,China,CHN,2009,Subnational,urban
CHN_2009_CHNS,China,CHN,2009,National,both
CHN_2011_BES,China,CHN,2011,Community,both
CHN_2011_CHARLS,China,CHN,2011,National,both
CHN_2012_CLHLS,China,CHN,2012,Subnational,both
CHN_2012_CNNHS,China,CHN,2012,National,both
CHN_2014_CLHLS,China,CHN,2014,Subnational,both
CHN_2015_ACDNS,China,CHN,2015,National,both
CHN_2016_Henan,China,CHN,2016,Subnational,rural
